0 info it worked if it ends with ok
2979 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@isarray/README.md/package.json
2980 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@isarray/component.json/package.json
2981 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@isarray/index.js/package.json
2982 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@isarray/package.json/package.json
2983 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@isarray/test.js/package.json
2984 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-up/index.js/package.json
2985 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-up/license/package.json
2986 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-up/node_modules/package.json
2987 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-up/package.json/package.json
2988 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-up/readme.md/package.json
2989 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-dir/index.js/package.json
2990 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-dir/license/package.json
2991 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-dir/node_modules/package.json
2992 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-dir/package.json/package.json
2993 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@pkg-dir/readme.md/package.json
2994 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@path-exists/index.js/package.json
2995 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@path-exists/license/package.json
2996 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@path-exists/package.json/package.json
2997 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@path-exists/readme.md/package.json
2998 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/LICENSE-MIT.txt/package.json
2999 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/README.md/package.json
3000 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/data/package.json
3001 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/node_modules/package.json
3002 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/package.json/package.json
3003 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@regexpu-core/rewrite-pattern.js/package.json
3004 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@semver-regex/index.js/package.json
3005 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@semver-regex/package.json/package.json
3006 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@semver-regex/readme.md/package.json
3007 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@shebang-regex/index.js/package.json
3008 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@shebang-regex/license/package.json
3009 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@shebang-regex/package.json/package.json
3010 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@shebang-regex/readme.md/package.json
3011 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@slash/index.js/package.json
3012 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@slash/package.json/package.json
3013 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@slash/readme.md/package.json
3014 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@trim-newlines/index.js/package.json
3015 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@trim-newlines/license/package.json
3016 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@trim-newlines/package.json/package.json
3017 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@trim-newlines/readme.md/package.json
3018 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@redent/index.js/package.json
3019 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@redent/license/package.json
3020 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@redent/node_modules/package.json
3021 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@redent/package.json/package.json
3022 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@redent/readme.md/package.json
3023 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/LICENSE/package.json
3024 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/index.js/package.json
3025 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/node_modules/package.json
3026 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/package.json/package.json
3027 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/readme.markdown/package.json
3028 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@stream-browserify/test/package.json
3029 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/LICENSE/package.json
3030 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/README.markdown/package.json
3031 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/example/package.json
3032 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/index.js/package.json
3033 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/package.json/package.json
3034 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@wordwrap/test/package.json
3035 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@xml-char-classes/index.js/package.json
3036 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@xml-char-classes/package.json/package.json
3037 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.0@xml-char-classes/readme.md/package.json
3038 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/LICENSE/package.json
3039 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/Readme.md/package.json
3040 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/binding.gyp/package.json
3041 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/build/package.json
3042 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/fsevents.cc/package.json
3043 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/fsevents.js/package.json
3044 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/lib/package.json
3045 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/node_modules/package.json
3046 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/package.json/package.json
3047 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.14@fsevents/src/package.json
3048 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@async-each/CHANGELOG.md/package.json
3049 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@async-each/README.md/package.json
3050 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@async-each/index.js/package.json
3051 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@async-each/package.json/package.json
3052 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arr-flatten/LICENSE/package.json
3053 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arr-flatten/README.md/package.json
3054 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arr-flatten/index.js/package.json
3055 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arr-flatten/package.json/package.json
3056 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arrify/index.js/package.json
3057 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arrify/license/package.json
3058 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arrify/package.json/package.json
3059 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@arrify/readme.md/package.json
3060 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@code-point-at/index.js/package.json
3061 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@code-point-at/license/package.json
3062 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@code-point-at/node_modules/package.json
3063 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@code-point-at/package.json/package.json
3064 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@code-point-at/readme.md/package.json
3065 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/GNUmakefile/package.json
3066 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/README.md/package.json
3067 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/README.ru.md/package.json
3068 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/index.js/package.json
3069 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/lib/package.json
3070 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/node_modules/package.json
3071 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/package.json/package.json
3072 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/src/package.json
3073 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/test/package.json
3074 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@coa/tests/package.json
3075 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@graceful-readlink/LICENSE/package.json
3076 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@graceful-readlink/README.md/package.json
3077 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@graceful-readlink/index.js/package.json
3078 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@graceful-readlink/package.json/package.json
3079 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/LICENSE-MIT/package.json
3080 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/README.mkd/package.json
3081 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/node_modules/package.json
3082 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/package.json/package.json
3083 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/src/package.json
3084 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@has/test/package.json
3085 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@indexes-of/LICENSE/package.json
3086 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@indexes-of/README.md/package.json
3087 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@indexes-of/index.js/package.json
3088 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@indexes-of/package.json/package.json
3089 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@indexes-of/test.js/package.json
3090 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/LICENSE/package.json
3091 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/example/package.json
3092 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/index.js/package.json
3093 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/node_modules/package.json
3094 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/package.json/package.json
3095 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/readme.markdown/package.json
3096 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@json-stable-stringify/test/package.json
3097 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@is-binary-path/index.js/package.json
3098 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@is-binary-path/license/package.json
3099 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@is-binary-path/node_modules/package.json
3100 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@is-binary-path/package.json/package.json
3101 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@is-binary-path/readme.md/package.json
3102 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@longest/LICENSE/package.json
3103 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@longest/README.md/package.json
3104 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@longest/index.js/package.json
3105 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@longest/package.json/package.json
3106 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/README.md/package.json
3107 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/compile.js/package.json
3108 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/index.js/package.json
3109 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/node_modules/package.json
3110 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/package.json/package.json
3111 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/parse.js/package.json
3112 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@nth-check/test.js/package.json
3113 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@map-obj/index.js/package.json
3114 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@map-obj/license/package.json
3115 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@map-obj/package.json/package.json
3116 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@map-obj/readme.md/package.json
3117 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@path-is-absolute/index.js/package.json
3118 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@path-is-absolute/license/package.json
3119 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@path-is-absolute/package.json/package.json
3120 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@path-is-absolute/readme.md/package.json
3121 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/CHANGELOG.md/package.json
3122 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/LICENSE-MIT/package.json
3123 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/README.md/package.json
3124 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/data/package.json
3125 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/dist/package.json
3126 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/node_modules/package.json
3127 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-reduce-initial/package.json/package.json
3128 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-modules-extract-imports/README.md/package.json
3129 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-modules-extract-imports/lib/package.json
3130 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-modules-extract-imports/node_modules/package.json
3131 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@postcss-modules-extract-imports/package.json/package.json
3132 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@read-pkg-up/index.js/package.json
3133 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@read-pkg-up/license/package.json
3134 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@read-pkg-up/node_modules/package.json
3135 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@read-pkg-up/package.json/package.json
3136 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@read-pkg-up/readme.md/package.json
3137 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@number-is-nan/index.js/package.json
3138 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@number-is-nan/license/package.json
3139 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@number-is-nan/package.json/package.json
3140 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@number-is-nan/readme.md/package.json
3141 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@resolve-from/index.js/package.json
3142 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@resolve-from/license/package.json
3143 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@resolve-from/package.json/package.json
3144 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@resolve-from/readme.md/package.json
3145 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@readline2/README.md/package.json
3146 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@readline2/index.js/package.json
3147 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@readline2/node_modules/package.json
3148 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@readline2/package.json/package.json
3149 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@restore-cursor/index.js/package.json
3150 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@restore-cursor/license/package.json
3151 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@restore-cursor/node_modules/package.json
3152 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@restore-cursor/package.json/package.json
3153 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@restore-cursor/readme.md/package.json
3154 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@set-immediate-shim/index.js/package.json
3155 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@set-immediate-shim/package.json/package.json
3156 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@set-immediate-shim/readme.md/package.json
3157 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/LICENSE/package.json
3158 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/README.md/package.json
3159 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/bench.js/package.json
3160 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/package.json/package.json
3161 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/sigmund.js/package.json
3162 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@sigmund/test/package.json
3163 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/cli.js/package.json
3164 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/index.js/package.json
3165 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/license/package.json
3166 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/node_modules/package.json
3167 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/package.json/package.json
3168 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@strip-indent/readme.md/package.json
3169 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@vendors/LICENSE/package.json
3170 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@vendors/index.json/package.json
3171 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@vendors/package.json/package.json
3172 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@vendors/readme.md/package.json
3173 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@uniq/LICENSE/package.json
3174 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@uniq/README.md/package.json
3175 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@uniq/package.json/package.json
3176 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.0.1@uniq/test/package.json
